  "QueryNum","K_length","K_layers","iter","NoPrune Optimizer","NoPrune Memory","Normal Optimizer","Normal Memory","Greedy Optimizer","Greedy Memory"
"12","10","2","0","155","2264328","27","567264","5","2328"
"12","10","2","1","96","2264328","17","567264","3","2328"
"12","10","2","2","67","2264328","16","567264","3","2328"
"12","10","2","3","60","2264328","13","567264","2","2328"
"12","10","2","4","58","2264328","14","567264","2","2328"
"12","10","2","5","56","2264328","14","567264","1","2328"
"12","10","2","6","56","2264328","12","567264","2","2328"
"12","10","2","7","53","2264328","11","567264","1","2328"
"12","10","2","8","48","2264328","16","567264","1","2328"
"12","10","2","9","50","2264328","12","567264","1","2328"
"12","10","2","10","48","2264328","13","567264","1","2328"
"12","10","2","11","50","2264328","12","567264","3","2328"
"12","10","2","12","51","2264328","12","567264","2","2328"
"12","10","2","13","47","2264328","11","567264","1","2328"
"12","10","2","14","50","2264328","12","567264","1","2328"
"12","10","2","15","55","2264328","11","567264","2","2328"
"24","10","2","0","75","4528656","19","1134528","2","4656"
"24","10","2","1","75","4528656","19","1134528","2","4656"
"24","10","2","2","79","4528656","20","1134528","2","4656"
"24","10","2","3","83","4528656","19","1134528","2","4656"
"24","10","2","4","81","4528656","20","1134528","2","4656"
"24","10","2","5","83","4528656","18","1134528","2","4656"
"24","10","2","6","81","4528656","16","1134528","2","4656"
"24","10","2","7","75","4528656","17","1134528","1","4656"
"24","10","2","8","76","4528656","18","1134528","2","4656"
"24","10","2","9","79","4528656","18","1134528","2","4656"
"24","10","2","10","76","4528656","19","1134528","1","4656"
"24","10","2","11","76","4528656","17","1134528","1","4656"
"24","10","2","12","81","4528656","19","1134528","1","4656"
"24","10","2","13","83","4528656","17","1134528","1","4656"
"24","10","2","14","79","4528656","18","1134528","1","4656"
"24","10","2","15","81","4528656","17","1134528","1","4656"
"36","10","2","0","130","6792984","29","1701792","2","6984"
"36","10","2","1","133","6792984","29","1701792","2","6984"
"36","10","2","2","130","6792984","28","1701792","1","6984"
"36","10","2","3","127","6792984","31","1701792","1","6984"
"36","10","2","4","125","6792984","28","1701792","2","6984"
"36","10","2","5","129","6792984","28","1701792","1","6984"
"36","10","2","6","127","6792984","29","1701792","1","6984"
"36","10","2","7","131","6792984","30","1701792","2","6984"
"36","10","2","8","128","6792984","29","1701792","2","6984"
"36","10","2","9","133","6792984","29","1701792","1","6984"
"36","10","2","10","134","6792984","30","1701792","2","6984"
"36","10","2","11","128","6792984","28","1701792","2","6984"
"36","10","2","12","132","6792984","34","1701792","2","6984"
"36","10","2","13","126","6792984","29","1701792","2","6984"
"36","10","2","14","127","6792984","26","1701792","2","6984"
"36","10","2","15","129","6792984","29","1701792","2","6984"
"48","10","2","0","176","9057312","40","2269056","2","9312"
"48","10","2","1","170","9057312","38","2269056","2","9312"
"48","10","2","2","178","9057312","40","2269056","2","9312"
"48","10","2","3","174","9057312","40","2269056","2","9312"
"48","10","2","4","174","9057312","40","2269056","1","9312"
"48","10","2","5","175","9057312","38","2269056","2","9312"
"48","10","2","6","168","9057312","39","2269056","2","9312"
"48","10","2","7","174","9057312","39","2269056","2","9312"
"48","10","2","8","173","9057312","38","2269056","1","9312"
"48","10","2","9","175","9057312","39","2269056","2","9312"
"48","10","2","10","182","9057312","38","2269056","2","9312"
"48","10","2","11","178","9057312","40","2269056","2","9312"
"48","10","2","12","175","9057312","36","2269056","2","9312"
"48","10","2","13","171","9057312","37","2269056","1","9312"
"48","10","2","14","173","9057312","40","2269056","2","9312"
"48","10","2","15","180","9057312","39","2269056","1","9312"
"60","10","2","0","224","11321640","50","2836320","2","11640"
"60","10","2","1","222","11321640","48","2836320","3","11640"
"60","10","2","2","222","11321640","48","2836320","3","11640"
"60","10","2","3","222","11321640","49","2836320","2","11640"
"60","10","2","4","214","11321640","45","2836320","2","11640"
"60","10","2","5","224","11321640","51","2836320","2","11640"
"60","10","2","6","218","11321640","46","2836320","2","11640"
"60","10","2","7","222","11321640","48","2836320","2","11640"
"60","10","2","8","222","11321640","50","2836320","2","11640"
"60","10","2","9","225","11321640","51","2836320","2","11640"
"60","10","2","10","221","11321640","50","2836320","2","11640"
"60","10","2","11","219","11321640","51","2836320","2","11640"
"60","10","2","12","224","11321640","48","2836320","2","11640"
"60","10","2","13","225","11321640","49","2836320","2","11640"
"60","10","2","14","226","11321640","47","2836320","2","11640"
"60","10","2","15","219","11321640","49","2836320","2","11640"
"72","10","2","0","238","13585968","52","3403584","2","13968"
"72","10","2","1","227","13585968","49","3403584","2","13968"
"72","10","2","2","225","13585968","48","3403584","2","13968"
"72","10","2","3","227","13585968","49","3403584","2","13968"
"72","10","2","4","225","13585968","52","3403584","3","13968"
"72","10","2","5","241","13585968","52","3403584","2","13968"
"72","10","2","6","239","13585968","53","3403584","3","13968"
"72","10","2","7","238","13585968","51","3403584","2","13968"
"72","10","2","8","224","13585968","47","3403584","2","13968"
"72","10","2","9","227","13585968","50","3403584","2","13968"
"72","10","2","10","224","13585968","52","3403584","2","13968"
"72","10","2","11","235","13585968","52","3403584","2","13968"
"72","10","2","12","233","13585968","51","3403584","3","13968"
"72","10","2","13","235","13585968","52","3403584","2","13968"
"72","10","2","14","235","13585968","49","3403584","2","13968"
"72","10","2","15","248","13585968","49","3403584","2","13968"
"84","10","2","0","265","15850296","58","3970848","2","16296"
"84","10","2","1","266","15850296","58","3970848","3","16296"
"84","10","2","2","266","15850296","55","3970848","3","16296"
"84","10","2","3","259","15850296","55","3970848","3","16296"
"84","10","2","4","259","15850296","57","3970848","3","16296"
"84","10","2","5","260","15850296","55","3970848","3","16296"
"84","10","2","6","261","15850296","58","3970848","3","16296"
"84","10","2","7","258","15850296","59","3970848","3","16296"
"84","10","2","8","268","15850296","55","3970848","2","16296"
"84","10","2","9","263","15850296","56","3970848","2","16296"
"84","10","2","10","262","15850296","54","3970848","3","16296"
"84","10","2","11","262","15850296","56","3970848","5","16296"
"84","10","2","12","271","15850296","61","3970848","3","16296"
"84","10","2","13","274","15850296","58","3970848","3","16296"
"84","10","2","14","268","15850296","56","3970848","3","16296"
"84","10","2","15","259","15850296","57","3970848","2","16296"
"96","10","2","0","336","18114624","72","4538112","2","18624"
"96","10","2","1","342","18114624","74","4538112","3","18624"
"96","10","2","2","348","18114624","75","4538112","2","18624"
"96","10","2","3","340","18114624","73","4538112","2","18624"
"96","10","2","4","333","18114624","75","4538112","3","18624"
"96","10","2","5","333","18114624","74","4538112","3","18624"
"96","10","2","6","334","18114624","74","4538112","3","18624"
"96","10","2","7","338","18114624","72","4538112","3","18624"
"96","10","2","8","335","18114624","70","4538112","3","18624"
"96","10","2","9","336","18114624","73","4538112","3","18624"
"96","10","2","10","350","18114624","74","4538112","3","18624"
"96","10","2","11","334","18114624","73","4538112","3","18624"
"96","10","2","12","332","18114624","73","4538112","3","18624"
"96","10","2","13","332","18114624","75","4538112","3","18624"
"96","10","2","14","332","18114624","75","4538112","3","18624"
"96","10","2","15","333","18114624","71","4538112","3","18624"
"108","10","2","0","344","20378952","73","5105376","5","20952"
"108","10","2","1","340","20378952","73","5105376","5","20952"
"108","10","2","2","344","20378952","73","5105376","3","20952"
"108","10","2","3","342","20378952","72","5105376","3","20952"
"108","10","2","4","341","20378952","76","5105376","3","20952"
"108","10","2","5","339","20378952","75","5105376","3","20952"
"108","10","2","6","341","20378952","85","5105376","5","20952"
"108","10","2","7","351","20378952","74","5105376","3","20952"
"108","10","2","8","340","20378952","75","5105376","3","20952"
"108","10","2","9","343","20378952","73","5105376","3","20952"
"108","10","2","10","342","20378952","73","5105376","4","20952"
"108","10","2","11","341","20378952","74","5105376","3","20952"
"108","10","2","12","341","20378952","75","5105376","3","20952"
"108","10","2","13","340","20378952","74","5105376","3","20952"
"108","10","2","14","339","20378952","74","5105376","3","20952"
"108","10","2","15","344","20378952","73","5105376","3","20952"
"120","10","2","0","397","22643280","86","5672640","3","23280"
"120","10","2","1","392","22643280","84","5672640","3","23280"
"120","10","2","2","394","22643280","86","5672640","3","23280"
"120","10","2","3","393","22643280","88","5672640","4","23280"
"120","10","2","4","392","22643280","84","5672640","3","23280"
"120","10","2","5","395","22643280","83","5672640","4","23280"
"120","10","2","6","391","22643280","85","5672640","3","23280"
"120","10","2","7","391","22643280","86","5672640","3","23280"
"120","10","2","8","391","22643280","85","5672640","3","23280"
"120","10","2","9","390","22643280","85","5672640","3","23280"
"120","10","2","10","394","22643280","85","5672640","3","23280"
"120","10","2","11","391","22643280","85","5672640","3","23280"
"120","10","2","12","389","22643280","87","5672640","3","23280"
"120","10","2","13","394","22643280","85","5672640","4","23280"
"120","10","2","14","390","22643280","85","5672640","3","23280"
"120","10","2","15","390","22643280","85","5672640","3","23280"
